Public构造方法
ConstraintLayout(Contextcontext)
ConstraintLayout(Contextcontext,AttributeSetattrs)
ConstraintLayout(Contextcontext,AttributeSetattrs, int defStyleAttr)
Public方法	
void	addView(Viewchild, int index,ViewGroup.LayoutParamsparams)
ConstraintLayout.LayoutParams	generateLayoutParams(AttributeSetattrs)
int	getMaxHeight()
int	getMaxWidth()
int	getMinHeight()
int	getMinWidth()
void	onViewAdded(Viewview)
void	onViewRemoved(Viewview)
void	removeView(Viewview)
void	requestLayout()
void	setConstraintSet(ConstraintSetset)
void	setMaxHeight(int value)
void	setMaxWidth(int value)
void	setMinHeight(int value)
void	setMinWidth(int value)
Protected方法	
boolean	checkLayoutParams(ViewGroup.LayoutParamsp)
ConstraintLayout.LayoutParams	generateDefaultLayoutParams()
ViewGroup.LayoutParams	generateLayoutParams(ViewGroup.LayoutParamsp)
void	onLayout(boolean changed, int left, int top, int right, int bottom)
void	onMeasure(int widthMeasureSpec, int heightMeasureSpec)
